,A,B,C,D
2017-12-29,-0.13406619026049071,-0.20910748459488443,0.28641384070040726,0.5418201319171443
2017-12-30,0.7418975548375818,0.9840583725234928,-1.1478268324303653,-1.3781597332847546
2017-12-31,1.5503269835710949,2.718999093436257,-1.0955197220127435,-1.1556293542881249
2018-01-01,1.7644858081366952,3.64306990673016,-2.026065531464522,-1.4099747535106852
2018-01-02,2.668664348641498,4.471291304161761,-1.6895096077051395,-2.648899123027658
2018-01-03,1.9345246618751362,4.279396053942446,-0.048407088945130905,-3.930031143353155
2018-01-04,0.12429641559051108,5.630394037542818,0.8362270583969803,-4.061289622277452
2018-01-05,0.15121440694808194,7.826466862606733,0.5389846338469606,-3.646603774611531
2018-01-06,0.9788778762128799,8.27132172544317,2.426252723946739,-2.7867205307494523
2018-01-07,-0.08948298243191843,7.660489572235328,2.433946631659718,-2.06699555015315
2018-01-08,-0.30040403352099543,6.586427546246025,4.359870937978943,-2.089794707321632
2018-01-09,0.7543662565413665,5.954775476588785,4.96491024108375,-2.0685686592028887
2018-01-10,0.3120284780648495,5.57210735575584,5.894614440727156,-1.7927122832951434
2018-01-11,1.0897446395466928,4.649972537774582,6.248501555336738,-0.7024864143205682
2018-01-12,1.968794662624203,3.747220275798897,8.14700167051848,1.0027944475878816
2018-01-13,1.248401228322675,4.9716796100002005,8.351993085099831,2.2569842795421007
2018-01-14,1.8006102295046724,4.917341134082484,6.989916908015923,2.5023947692015667
2018-01-15,0.3307115918251293,5.5879867861881465,7.863380527419252,3.582685101789483
2018-01-16,-0.007787795501899952,5.7347833887056385,7.5889329257070415,5.416969178814821
2018-01-17,1.1971216260863078,7.825098114962184,8.574698397404255,4.012989470784123
2018-01-18,0.7116993750937849,6.753260623715933,8.288690066446733,4.007509054850095
2018-01-19,1.2953578725221115,6.795675805520411,7.96195278892972,3.243909353873897
2018-01-20,2.5346171311154455,7.955854798770179,9.674978338067053,3.4597609189098026
2018-01-21,2.4856772657914803,8.139604688514938,11.843746998634765,3.585158807839779
2018-01-22,3.3846109207893402,7.780910032612188,12.627892248480986,1.3362819856236219
2018-01-23,2.4328337267323246,8.014995577186314,10.461438645169231,2.3047008077836386
2018-01-24,1.020167014746437,8.703122247171198,10.184178451151523,3.172398648435941
2018-01-25,2.4594133732186467,8.669536148087346,9.841072358873038,3.3767069596715227
2018-01-26,2.3663022908341502,8.419818877996857,9.285405813898915,3.7686464494391094
